=== 品質チェック ===
環境名: iddue/37
パス: .worktree/iddue/37

変更ファイル: backend/src/use_case/trial.rs
tmp/quality-check.log
--- cargo fmt --check ---
--- cargo clippy --all-targets -- -D warnings ---
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.19s
--- cargo test ---
test domain::models::step::tests::test_complete_defaults_completed_at_to_now_when_unspecified ... ok
test domain::models::step::tests::test_complete_uses_specified_completed_at ... ok
test domain::models::step::tests::test_new_step_has_no_parameters ... ok
test domain::models::step::tests::test_is_completed_reflects_completed_at ... ok
test domain::models::step::tests::test_remove_parameter_is_noop_when_id_not_found ... ok
test domain::models::step::tests::test_remove_parameter_removes_matching_id ... ok
test domain::models::step::tests::test_set_started_at_can_set_and_clear ... ok
test domain::models::step::tests::test_step_id_new_generates_unique_ids ... ok
test domain::models::step::tests::test_set_name_updates_name ... ok
test domain::models::step::tests::test_step_new_defaults_started_at_to_now_when_unspecified ... ok
test domain::models::trial::tests::test_add_step_appends_to_steps ... ok
test domain::actions::trial::update_trial::tests::test_run_rejects_update_when_trial_completed ... ok
test domain::models::trial::tests::test_complete_transitions_status_to_completed ... ok
test domain::models::project::tests::test_project_id_new_generates_unique_ids ... ok
test domain::models::trial::tests::test_set_name_can_set_and_clear ... ok
test domain::models::step::tests::test_step_new_uses_specified_started_at ... ok
test domain::models::trial::tests::test_steps_mut_allows_mutating_step_by_id ... ok
test domain::models::trial::tests::test_trial_new_creates_in_progress_with_no_steps ... ok
test domain::models::trial::tests::test_set_memo_can_set_and_clear ... ok
test domain::validators::trial::parameter_validator::tests::test_validate_err_for_duration_with_negative_value ... ok
test domain::validators::trial::parameter_validator::tests::test_validate_err_for_key_value_quantity_with_empty_unit ... ok
test domain::validators::trial::parameter_validator::tests::test_validate_err_for_time_marker_with_negative_value ... ok
test domain::validators::trial::parameter_validator::tests::test_validate_ok_for_key_value_quantity_with_unit ... ok
test domain::validators::trial::parameter_validator::tests::test_validate_ok_for_duration_with_non_negative_value ... ok
test domain::validators::trial::parameter_validator::tests::test_validate_ok_for_key_value_text ... ok
test domain::validators::trial::step_existence_validator::tests::test_require_exists_err_when_step_not_found ... ok
test domain::validators::trial::parameter_validator::tests::test_validate_ok_for_text ... ok
test domain::validators::trial::step_name_validator::tests::test_validate_name ... ok
test domain::validators::trial::step_status_validator::tests::test_require_in_progress_err_when_completed ... ok
test domain::validators::trial::step_existence_validator::tests::test_require_exists_ok_when_step_exists ... ok
test domain::validators::trial::step_status_validator::tests::test_require_in_progress_ok_when_not_completed ... ok
test domain::validators::trial::trial_status_validator::tests::test_require_in_progress_err_when_completed ... ok
test domain::validators::trial::trial_status_validator::tests::test_require_in_progress_ok_when_in_progress ... ok
test domain::models::trial::tests::test_trial_id_new_generates_unique_ids ... ok
test domain::validators::trial::parameter_validator::tests::test_validate_ok_for_time_marker_with_non_negative_value ... ok
test repository::project_repo::tests::test_exists_by_name_returns_false_when_not_exists ... ok
test repository::project_repo::tests::test_find_by_id_returns_project_when_exists ... ok
test repository::project_repo::tests::test_find_by_id_returns_none_when_not_exists ... ok
test repository::project_repo::tests::test_find_all_with_created_at_desc ... ok
test repository::project_repo::tests::test_find_all_with_name_asc ... ok
test repository::project_repo::tests::test_save_inserts_new_project ... ok
test repository::project_repo::tests::test_save_updates_existing_project ... ok
test use_case::project::create_project::tests::test_execute_creates_project_successfully ... ok
test use_case::project::create_project::tests::test_execute_returns_domain_error_for_empty_name ... ok
test use_case::project::create_project::tests::test_execute_returns_domain_error_for_too_long_name ... ok
test use_case::project::create_project::tests::test_execute_returns_duplicate_error_when_name_exists ... ok
test use_case::project::get_project::tests::test_get_project_not_found ... ok
test use_case::project::get_project::tests::test_get_project_returns_specified_project_from_multiple ... ok
test use_case::project::list_projects::tests::test_list_projects_empty ... ok
test use_case::project::list_projects::tests::test_list_projects_returns_sorted_by_name_asc ... ok
test use_case::trial::add_step::tests::test_execute_adds_step_to_existing_trial ... ok
test use_case::trial::add_step::tests::test_execute_returns_domain_error_for_invalid_step_name ... ok
test use_case::trial::add_step::tests::test_execute_returns_domain_error_when_trial_already_completed ... ok
test use_case::trial::add_step::tests::test_execute_returns_not_found_when_trial_does_not_exist ... ok
test repository::project_repo::tests::test_exists_by_name_returns_true_when_exists ... ok
test use_case::trial::complete_step::tests::test_execute_completes_step_successfully ... ok
test use_case::trial::complete_step::tests::test_execute_returns_domain_error_when_step_not_found ... ok
test use_case::trial::complete_step::tests::test_execute_returns_domain_error_when_trial_already_completed ... ok
test use_case::trial::complete_step::tests::test_execute_returns_not_found_when_trial_does_not_exist ... ok
test use_case::trial::complete_trial::tests::test_execute_completes_trial_successfully ... ok
test use_case::trial::complete_step::tests::test_execute_returns_domain_error_when_step_already_completed ... ok
test use_case::trial::complete_trial::tests::test_execute_returns_domain_error_when_trial_already_completed ... ok
test use_case::trial::complete_trial::tests::test_execute_returns_not_found_when_trial_does_not_exist ... ok
test use_case::trial::create_trial::tests::test_execute_allows_no_name_and_memo ... ok
test use_case::trial::create_trial::tests::test_execute_creates_trial_successfully ... ok
test use_case::trial::update_step::tests::test_propagates_domain_error_when_trial_completed ... ok
test use_case::trial::update_step::tests::test_propagates_domain_error_when_step_not_found ... ok
test use_case::trial::update_step::tests::test_update_step_name_success ... ok
test use_case::trial::update_step::tests::test_returns_not_found_when_trial_does_not_exist ... ok
test use_case::trial::update_trial::tests::test_execute_returns_domain_error_when_trial_completed ... ok
test use_case::trial::update_trial::tests::test_execute_updates_name_and_memo_successfully ... ok
test use_case::trial::update_trial::tests::test_execute_returns_not_found_when_trial_does_not_exist ... ok
test repository::trial_repo::tests::test_find_by_id_returns_none_when_not_exists ... ok
test repository::trial_repo::tests::test_save_removes_parameters_not_in_aggregate ... ok
test repository::trial_repo::tests::test_save_updates_existing_trial ... ok
test repository::trial_repo::tests::test_save_removes_steps_not_in_aggregate ... ok
test repository::trial_repo::tests::test_find_all_by_project_returns_all_trials_for_project ... ok
test repository::trial_repo::tests::test_save_and_find_by_id_roundtrip ... ok

test result: ok. 128 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.85s

     Running unittests src/main.rs (/app/target/debug/deps/bake_loose-82ecda5e0dcaf25f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/graphql.rs (/app/target/debug/deps/graphql-ce0b81d6bfc999d6)

running 8 tests
test graphql::projects::get::test_returns_project ... ok
test graphql::projects::list::test_returns_empty_list ... ok
test graphql::projects::create::test_creates_project_successfully ... ok
test graphql::projects::create::test_returns_error_for_too_long_name ... ok
test graphql::projects::create::test_returns_error_for_duplicate_name ... ok
test graphql::projects::create::test_returns_error_for_empty_name ... ok
test graphql::projects::get::test_returns_null_when_not_found ... ok
test graphql::projects::list::test_returns_projects_from_fixture ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.36s

   Doc-tests bake_loose

running 1 test
test src/ports/unit_of_work.rs - ports::unit_of_work::UnitOfWork (line 18) ... ignored

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

